測站,監測日期,監測時間,測站氣壓(hPa),溫度(℃),相對溼度(%),風向,風速(m/s),降水量(mm)
臺北,2017/10/31,23:10:00,"1,016.2",20.4,81,北北東,2.5,0
臺北,2017/10/31,22:10:00,"1,016.6",21.6,71,東,1.9,0
臺北,2017/10/31,21:10:00,"1,016.9",21.6,70,東北東,2.7,0
臺北,2017/10/31,20:10:00,"1,016.8",21.7,67,東北東,3.5,0
臺北,2017/10/31,19:10:00,"1,016.4",21.8,67,東北東,2.7,0
臺北,2017/10/31,18:10:00,"1,015.7",21.7,68,東北東,2.4,0
臺北,2017/10/31,17:10:00,"1,015.2",21.8,66,東北,4.9,0
臺北,2017/10/31,16:10:00,"1,015.2",21.8,67,北北東,2.8,0
臺北,2017/10/31,15:10:00,"1,015.4",22.2,62,東北,4.8,0
臺北,2017/10/31,14:10:00,"1,015.7",22.6,61,北北東,3,0
臺北,2017/10/31,13:10:00,"1,015.8",23,59,東北,3.4,0
臺北,2017/10/31,12:10:00,"1,016.7",22.9,58,東北,4.3,0
臺北,2017/10/31,11:10:00,"1,017.5",22.9,57,東北,4.6,0
臺北,2017/10/31,10:10:00,"1,018.1",22.5,58,東北東,4.7,0
臺北,2017/10/31,09:10:00,"1,018.3",22,62,東,2,0
臺北,2017/10/31,08:10:00,"1,018.4",21.3,61,東北東,2.1,0
臺北,2017/10/31,07:10:00,"1,018",20.8,63,東北,2.3,0
臺北,2017/10/31,06:10:00,"1,017.5",20.5,65,東北,2.7,0
臺北,2017/10/31,05:10:00,"1,017.1",20.4,65,東北,3.1,0
臺北,2017/10/31,04:10:00,"1,017.1",19.4,71,北北東,1.5,0
臺北,2017/10/31,03:10:00,"1,017.4",19.7,70,東北,2.5,0
臺北,2017/10/31,02:10:00,"1,017.8",19.8,69,東北東,2.3,0
臺北,2017/10/31,01:10:00,"1,018.6",19.4,75,東北東,2.2,0
臺北,2017/10/31,00:10:00,"1,015.6",20.7,82,東北東,1.8,0
臺北,2017/10/30,23:10:00,"1,019.3",19.1,75,東南東,2,0
臺北,2017/10/30,22:10:00,"1,020.3",18.9,74,東北東,2.2,0
臺北,2017/10/30,21:10:00,"1,020.4",20.5,64,東北,4.2,0
臺北,2017/10/30,20:10:00,"1,020.2",20.8,61,東北東,2.9,0
臺北,2017/10/30,19:10:00,"1,019.9",20.3,63,東北,3.2,0
臺北,2017/10/30,18:10:00,"1,019.6",20.5,63,東北,3,0
臺北,2017/10/30,17:10:00,"1,019.5",20.3,65,東北,2.1,0
臺北,2017/10/30,16:10:00,"1,019.3",20,66,東北,2.1,0
臺北,2017/10/30,15:10:00,"1,019.2",19.2,70,北北東,1.1,0
臺北,2017/10/30,14:10:00,"1,019.4",19.6,65,東北,2.5,0
臺北,2017/10/30,13:10:00,"1,020.1",20.4,60,東北,1.7,0
臺北,2017/10/30,12:10:00,"1,020.9",20.2,58,東北東,3.5,0
臺北,2017/10/30,11:10:00,"1,021.6",20.2,57,北北東,3.5,0
臺北,2017/10/30,10:10:00,"1,022.3",20.5,55,東北,3,0
臺北,2017/10/30,09:10:00,"1,022.3",20.6,55,北北東,2.7,0
臺北,2017/10/30,08:10:00,"1,022.5",20.6,52,東北,2.8,0
臺北,2017/10/30,07:10:00,"1,021.9",20.4,59,東北,2.4,0
臺北,2017/10/30,06:10:00,"1,021.1",20.6,59,東北,3,0
臺北,2017/10/30,05:10:00,"1,020",20.7,58,東北,3.1,0
臺北,2017/10/30,04:10:00,"1,019.4",20.8,59,東北,3.2,0
臺北,2017/10/30,03:10:00,"1,019.3",21.1,59,東北,2.9,0
臺北,2017/10/30,02:10:00,"1,019.4",21.2,61,東北,4.7,0
臺北,2017/10/30,01:10:00,"1,019.7",22,59,北北東,2.9,0
臺北,2017/10/30,00:10:00,"1,019.1",20.2,70,東北,2.9,0
臺北,2017/10/29,23:10:00,"1,019.7",22.8,58,東北,3.6,0
臺北,2017/10/29,22:10:00,"1,019.7",22.7,59,東北,2.4,0
臺北,2017/10/29,21:10:00,"1,019.8",22.7,61,北北東,2.5,0
臺北,2017/10/29,20:10:00,"1,019.6",22.7,59,東北,1.7,0
臺北,2017/10/29,19:10:00,"1,019.3",22.6,57,東北,2.2,0
臺北,2017/10/29,18:10:00,"1,018.9",22.3,56,東北,1.9,0
臺北,2017/10/29,17:10:00,"1,018",22.3,55,北,3.4,0
臺北,2017/10/29,16:10:00,"1,017.9",22.5,53,北北東,4.1,0
臺北,2017/10/29,15:10:00,"1,017.1",23.9,53,北北東,3.6,0
臺北,2017/10/29,14:10:00,"1,016.7",23.7,54,北,2.8,0
臺北,2017/10/29,13:10:00,"1,016.3",24.7,52,北,3.6,0
臺北,2017/10/29,12:10:00,"1,016.4",23.5,55,北北東,3.6,0
臺北,2017/10/29,11:10:00,"1,016.8",25,59,北,1.9,0
臺北,2017/10/29,10:10:00,"1,017.2",23.3,61,東北,2.4,0
臺北,2017/10/29,09:10:00,"1,017.3",22.8,62,東北,1.9,0
臺北,2017/10/29,08:10:00,"1,016.8",22.3,70,東,0.6,0
臺北,2017/10/29,07:10:00,"1,016.1",21,77,東北,1.5,0
臺北,2017/10/29,06:10:00,"1,015.4",20.1,86,東南東,0.8,0
臺北,2017/10/29,05:10:00,"1,014.3",19.9,86,東南,0.6,0
臺北,2017/10/29,04:10:00,"1,013.8",19.9,84,南南東,1.5,0
臺北,2017/10/29,03:10:00,"1,013.5",19.9,83,南南東,2.2,0
臺北,2017/10/29,02:10:00,"1,013.3",20.6,80,東南,1.2,0
臺北,2017/10/29,01:10:00,"1,013.1",21.4,74,南南西,0.8,0
臺北,2017/10/29,00:10:00,"1,019.6",22.7,56,東北,3,0
臺北,2017/10/28,23:10:00,"1,013.3",20.7,75,東南,1,0
臺北,2017/10/28,22:10:00,"1,013.4",20.7,73,東南東,1.1,0
臺北,2017/10/28,21:10:00,"1,013",21,70,南南東,2,0
臺北,2017/10/28,20:10:00,"1,012.8",21.7,66,南南東,2.1,0
臺北,2017/10/28,19:10:00,"1,012.3",22.5,62,風向不定,0.6,0
臺北,2017/10/28,18:10:00,"1,011.5",22.6,60,靜風,0.2,0
臺北,2017/10/28,17:10:00,"1,010.9",22.4,60,靜風,0.2,0
臺北,2017/10/28,16:10:00,"1,010.4",22.7,61,西北西,1.2,0
臺北,2017/10/28,15:10:00,"1,009.8",23.4,60,西,2.6,0
臺北,2017/10/28,14:10:00,"1,009.7",23.2,63,西北西,1.7,0
臺北,2017/10/28,13:10:00,"1,009.8",22.8,66,西,1.4,0
臺北,2017/10/28,12:10:00,"1,010.3",22.6,68,西北西,1.6,0
臺北,2017/10/28,11:10:00,"1,010.7",23,68,西北西,2.2,0
臺北,2017/10/28,10:10:00,"1,010.9",22.7,71,西北西,0.7,0
臺北,2017/10/28,09:10:00,"1,011",21.9,76,西北,1.2,0
臺北,2017/10/28,08:10:00,"1,010.7",21.4,81,西北,0.3,0
臺北,2017/10/28,07:10:00,"1,009.8",21,82,南南西,0.6,0
臺北,2017/10/28,06:10:00,"1,009.4",20.8,83,南南東,1.5,0
臺北,2017/10/28,05:10:00,"1,008.5",21.7,77,南,0.8,0
臺北,2017/10/28,04:10:00,"1,008.1",21.5,77,北北西,0.5,0
臺北,2017/10/28,03:10:00,"1,008.2",21.9,78,風向不定,0.3,0
臺北,2017/10/28,02:10:00,"1,008.6",22,78,靜風,0.2,0
臺北,2017/10/28,01:10:00,"1,008.6",21.9,80,南南東,0.3,0
臺北,2017/10/28,00:10:00,"1,013.3",21,75,南南東,0.6,0
臺北,2017/10/27,23:10:00,"1,008.9",22.8,71,東南,1.1,0
臺北,2017/10/27,22:10:00,"1,009.3",23.2,67,南南東,1.2,0
臺北,2017/10/27,21:10:00,"1,009.5",23.4,66,南南西,1.4,0
臺北,2017/10/27,20:10:00,"1,009.7",23.9,61,東南東,1.3,0
臺北,2017/10/27,19:10:00,"1,009.5",24,61,北北東,1.9,0
臺北,2017/10/27,18:10:00,"1,009.5",24,62,風向不定,0.4,0
臺北,2017/10/27,17:10:00,"1,008.9",24.3,57,北,1.8,0
臺北,2017/10/27,16:10:00,"1,008.4",24.6,57,北,2.9,0
臺北,2017/10/27,15:10:00,"1,008.4",24.8,57,北,3.3,0
臺北,2017/10/27,14:10:00,"1,008.3",26,57,北,2.8,0
臺北,2017/10/27,13:10:00,"1,008.7",24.5,61,北,1.6,0
臺北,2017/10/27,12:10:00,"1,009.6",24.1,65,東南,0.6,0
臺北,2017/10/27,11:10:00,"1,010.4",23.6,64,南南東,1,0
臺北,2017/10/27,10:10:00,"1,011",24.3,58,西南西,1.1,0
臺北,2017/10/27,09:10:00,"1,011.4",23.6,64,南,1,0
臺北,2017/10/27,08:10:00,"1,011.3",22,66,南,0.8,0
臺北,2017/10/27,07:10:00,"1,011.2",21.3,70,南南東,1,0
臺北,2017/10/27,06:10:00,"1,010.7",20.8,70,東南東,0.7,0
臺北,2017/10/27,05:10:00,"1,010.5",20.6,71,南,0.8,0
臺北,2017/10/27,04:10:00,"1,010.1",20.5,71,南南東,1.3,0
臺北,2017/10/27,03:10:00,"1,010.1",20.8,71,南南東,1.2,0
臺北,2017/10/27,02:10:00,"1,010.4",21.1,71,南,0.8,0
臺北,2017/10/27,01:10:00,"1,010.9",22,68,南,0.5,0
臺北,2017/10/27,00:10:00,"1,008.5",21.8,79,東南,0.8,0
臺北,2017/10/26,23:10:00,"1,011.8",22.8,62,北北東,1.6,0
臺北,2017/10/26,22:10:00,"1,012.1",23.1,60,東北,2.4,0
臺北,2017/10/26,21:10:00,"1,012.3",23.2,60,東北,3.1,0
臺北,2017/10/26,20:10:00,"1,012.3",23.4,60,東北,3.7,0
臺北,2017/10/26,19:10:00,"1,012",23.6,60,東北,2.6,0
臺北,2017/10/26,18:10:00,"1,011.6",23.8,59,北北東,2.3,0
臺北,2017/10/26,17:10:00,"1,011.2",23.8,58,北,2.9,0
臺北,2017/10/26,16:10:00,"1,011",24.5,56,北北東,2.8,0
臺北,2017/10/26,15:10:00,"1,011",25.1,54,北北東,3.8,0
臺北,2017/10/26,14:10:00,"1,010.9",26.6,54,北北東,2.3,0
臺北,2017/10/26,13:10:00,"1,011.7",26.8,52,北,4.3,0
臺北,2017/10/26,12:10:00,"1,012.5",26.5,51,北北東,3.2,0
臺北,2017/10/26,11:10:00,"1,013.5",25.7,53,東北,3.5,0
臺北,2017/10/26,10:10:00,"1,014.2",24.6,56,東北,3.4,0
臺北,2017/10/26,09:10:00,"1,014.6",24.1,58,東北,3.2,0
臺北,2017/10/26,08:10:00,"1,014.3",22.8,67,南南東,1.1,0
臺北,2017/10/26,07:10:00,"1,014.2",20.5,70,南,0.7,0
臺北,2017/10/26,06:10:00,"1,013.7",19.3,73,南,0.8,0
臺北,2017/10/26,05:10:00,"1,013.2",19.4,71,東南,0.4,0
臺北,2017/10/26,04:10:00,"1,013.3",19.7,70,南,1.1,0
臺北,2017/10/26,03:10:00,"1,013.2",20.1,69,南,1.1,0
臺北,2017/10/26,02:10:00,"1,013.4",20.6,67,北北東,1.1,0
臺北,2017/10/26,01:10:00,"1,014.1",21,66,東南東,1.3,0
臺北,2017/10/26,00:10:00,"1,011.3",22.6,62,東北,1.5,0
臺北,2017/10/25,23:10:00,"1,015.1",21.9,65,東南東,2,0
臺北,2017/10/25,22:10:00,"1,015.4",22.1,65,東,2.1,0
臺北,2017/10/25,21:10:00,"1,015.6",22,65,東南東,2,0
臺北,2017/10/25,20:10:00,"1,015.7",22.5,63,東,1.9,0
臺北,2017/10/25,19:10:00,"1,015.5",23,61,東,1.9,0
臺北,2017/10/25,18:10:00,"1,015.2",23.6,59,東北,4.9,0
臺北,2017/10/25,17:10:00,"1,015",23.9,57,東北,3.6,0
臺北,2017/10/25,16:10:00,"1,014.8",24.5,54,東北,3.9,0
臺北,2017/10/25,15:10:00,"1,014.6",24.9,55,東北,3.4,0
臺北,2017/10/25,14:10:00,"1,014.6",25,52,東北,4.3,0
臺北,2017/10/25,13:10:00,"1,015.2",25,50,東北,3.5,0
臺北,2017/10/25,12:10:00,"1,016",24.5,53,東北,5.1,0
臺北,2017/10/25,11:10:00,"1,016.7",23.9,56,東北,5.7,0
臺北,2017/10/25,10:10:00,"1,017.4",24.1,59,東北,3.2,0
臺北,2017/10/25,09:10:00,"1,017.8",23.5,60,東北,2.1,0
臺北,2017/10/25,08:10:00,"1,017.7",22.6,63,東北,4.2,0
臺北,2017/10/25,07:10:00,"1,017.3",22,65,東北東,2.8,0
臺北,2017/10/25,06:10:00,"1,016.8",21.9,65,東北東,2,0
臺北,2017/10/25,05:10:00,"1,016.3",22,65,東北東,2.1,0
臺北,2017/10/25,04:10:00,"1,016",22.2,64,東北東,2.4,0
臺北,2017/10/25,03:10:00,"1,016.3",22.1,65,東,1.5,0
臺北,2017/10/25,02:10:00,"1,016.6",21.8,66,東北東,2,0
臺北,2017/10/25,01:10:00,"1,016.8",21.9,66,東北東,2.9,0
臺北,2017/10/25,00:10:00,"1,014.6",21.7,65,東南東,1.9,0
臺北,2017/10/24,23:10:00,"1,017.2",21.8,69,東南東,1.6,0
臺北,2017/10/24,22:10:00,"1,017.4",22.5,67,東北東,1.9,0
臺北,2017/10/24,21:10:00,"1,017.5",22.5,67,東,2.1,0
臺北,2017/10/24,20:10:00,"1,017.6",22.3,69,東,2.8,0
臺北,2017/10/24,19:10:00,"1,017",23,65,東北東,2.9,0
臺北,2017/10/24,18:10:00,"1,016.4",23,66,東北,2.9,0
臺北,2017/10/24,17:10:00,"1,016.1",22.9,66,東北,3,0
臺北,2017/10/24,16:10:00,"1,015.9",22.7,68,東北東,3.3,0
臺北,2017/10/24,15:10:00,"1,015.7",23.2,67,東北,3.3,0
臺北,2017/10/24,14:10:00,"1,015.9",23.4,69,東北,2.7,0
臺北,2017/10/24,13:10:00,"1,015.8",24.7,65,東北,4.7,0
臺北,2017/10/24,12:10:00,"1,016.5",23.2,71,東北東,2.6,0
臺北,2017/10/24,11:10:00,"1,017.1",23.1,73,東,1.3,0
臺北,2017/10/24,10:10:00,"1,017.8",22.1,76,東南東,1.6,0
臺北,2017/10/24,09:10:00,"1,018.1",21.9,73,東,2.2,0
臺北,2017/10/24,08:10:00,"1,017.7",21.7,70,東南,0.9,0
臺北,2017/10/24,07:10:00,"1,017",20.4,73,南南東,1.4,0
臺北,2017/10/24,06:10:00,"1,016.4",20.1,72,南,1.1,0
臺北,2017/10/24,05:10:00,"1,015.7",20.4,72,南南東,1.6,0
臺北,2017/10/24,04:10:00,"1,015.3",20.2,72,南南東,2.1,0
臺北,2017/10/24,03:10:00,"1,015.2",20.3,72,南,1.1,0
臺北,2017/10/24,02:10:00,"1,015",20.7,68,東,1.2,0
臺北,2017/10/24,01:10:00,"1,015.2",21.1,67,東南東,1.9,0
臺北,2017/10/24,00:10:00,"1,017.1",22.1,65,東,3.4,0
臺北,2017/10/23,23:10:00,"1,015.5",21.3,69,南,0.3,0
臺北,2017/10/23,22:10:00,"1,015.4",22.4,63,東,1.3,0
臺北,2017/10/23,21:10:00,"1,015.5",22.3,64,東,1.2,0
臺北,2017/10/23,20:10:00,"1,015.2",22.7,62,東北,2.2,0
臺北,2017/10/23,19:10:00,"1,014.6",23,61,東北,2.7,0
臺北,2017/10/23,18:10:00,"1,013.8",23,61,東北東,3,0
臺北,2017/10/23,17:10:00,"1,013.5",23.2,60,東北,2.4,0
臺北,2017/10/23,16:10:00,"1,012.9",23.8,58,東北,2.6,0
臺北,2017/10/23,15:10:00,"1,012.7",24.7,56,東北,3.5,0
臺北,2017/10/23,14:10:00,"1,012.2",25,54,東北,2.6,0
臺北,2017/10/23,13:10:00,"1,012.4",25.3,54,北北東,3.1,0
臺北,2017/10/23,12:10:00,"1,013.2",24.8,54,東北東,2.9,0
臺北,2017/10/23,11:10:00,"1,013.7",22.4,62,北北西,0.3,0
臺北,2017/10/23,10:10:00,"1,014",21.4,65,南南西,0.6,0
臺北,2017/10/23,09:10:00,"1,013.6",21.2,66,南,0.6,0
臺北,2017/10/23,08:10:00,"1,013",20.4,67,東南,0.7,0
臺北,2017/10/23,07:10:00,"1,012.3",20,67,南南東,1,0
臺北,2017/10/23,06:10:00,"1,011.9",19.7,67,南,1.2,0
臺北,2017/10/23,05:10:00,"1,011",19.6,67,東南東,0.8,0
臺北,2017/10/23,04:10:00,"1,010.8",19.2,68,東南,0.5,0
臺北,2017/10/23,03:10:00,"1,010.6",19.6,67,東南,0.9,0
臺北,2017/10/23,02:10:00,"1,010.7",19.3,67,東南東,1,0
臺北,2017/10/23,01:10:00,"1,010.6",19.5,66,南,0.7,0
臺北,2017/10/23,00:10:00,"1,015.3",21,69,南南東,1,0
臺北,2017/10/22,23:10:00,"1,011",19.7,62,南南東,1.3,0
臺北,2017/10/22,22:10:00,"1,010.9",19.5,64,南南東,1.5,0
臺北,2017/10/22,21:10:00,"1,010.8",19.7,63,東南,1.4,0
臺北,2017/10/22,20:10:00,"1,010.5",20.7,54,北北東,0.3,0
臺北,2017/10/22,19:10:00,"1,010.1",21.2,52,北北東,1.1,0
臺北,2017/10/22,18:10:00,"1,009.2",21.4,53,北北西,0.3,0
臺北,2017/10/22,17:10:00,"1,008.4",21.9,52,東北,0.9,0
臺北,2017/10/22,16:10:00,"1,007.9",22.7,49,北,1.5,0
臺北,2017/10/22,15:10:00,"1,007.4",24.6,47,西北,1.4,0
臺北,2017/10/22,14:10:00,"1,007.2",24.2,50,西北,1.5,0
臺北,2017/10/22,13:10:00,"1,007.5",24.5,51,西北西,3.5,0
臺北,2017/10/22,12:10:00,"1,008.1",24,53,西北,3.2,0
臺北,2017/10/22,11:10:00,"1,008.7",23,55,西北,1.9,0
臺北,2017/10/22,10:10:00,"1,009.2",22.7,58,西北,1.7,0
臺北,2017/10/22,09:10:00,"1,009.3",22.1,58,西北西,1.2,0
臺北,2017/10/22,08:10:00,"1,008.9",21.7,58,西北西,1.8,0
臺北,2017/10/22,07:10:00,"1,008.5",21.4,58,西北,2,0
臺北,2017/10/22,06:10:00,"1,008",21.5,57,西北西,1.3,0
臺北,2017/10/22,05:10:00,"1,007.5",21.5,57,西北西,1.1,0
臺北,2017/10/22,04:10:00,"1,007.2",21.7,55,西北西,1.4,0
臺北,2017/10/22,03:10:00,"1,007.2",21.7,55,西北,1.6,0
臺北,2017/10/22,02:10:00,"1,007.6",21.8,54,西北西,2.6,0
臺北,2017/10/22,01:10:00,"1,007.8",22.1,53,西北,1.4,0
臺北,2017/10/22,00:10:00,"1,011",19.8,62,南南東,1,0
臺北,2017/10/21,23:10:00,"1,008",22.2,55,西北,1.5,0
臺北,2017/10/21,22:10:00,"1,008.1",22.3,55,北北西,1.3,0
臺北,2017/10/21,21:10:00,"1,008.3",22.3,56,西北,1.4,0
臺北,2017/10/21,20:10:00,"1,008.6",22.4,57,北北西,3.3,0
臺北,2017/10/21,19:10:00,"1,008",22.6,63,北,1.6,0
臺北,2017/10/21,18:10:00,"1,007.6",22.6,65,西北,0.9,0
臺北,2017/10/21,17:10:00,"1,007.4",22.3,72,北北西,1.1,1
