測站,監測日期,監測時間,測站氣壓(hPa),溫度(℃),相對溼度(%),風向,風速(m/s),降水量(mm)
臺北,2017/10/21,16:10:00,"1,007.1",22.2,73,北北西,0.6,0
臺北,2017/10/21,15:10:00,"1,007.1",22.3,74,西北西,1.1,0
臺北,2017/10/21,14:10:00,"1,007.2",23.2,71,西北,1.9,0
臺北,2017/10/21,13:10:00,"1,007.5",22.5,74,北北西,2.3,0
臺北,2017/10/21,12:10:00,"1,008",22.3,76,西北,2.1,0
臺北,2017/10/21,11:10:00,"1,008.3",22.6,77,靜風,0.2,0
臺北,2017/10/21,10:10:00,"1,008.8",21.9,83,北北西,0.7,1
臺北,2017/10/21,09:10:00,"1,009",21.2,84,西北,0.3,1
臺北,2017/10/21,08:10:00,"1,008.3",21.2,84,西北,0.6,0
臺北,2017/10/21,07:10:00,"1,007.8",20.6,87,西北西,0.3,1
臺北,2017/10/21,06:10:00,"1,007.4",20.7,86,北北西,0.9,1
臺北,2017/10/21,05:10:00,"1,006.9",21.1,83,西,0.9,0
臺北,2017/10/21,04:10:00,"1,006.9",20.9,85,西南西,1.7,1
臺北,2017/10/21,03:10:00,"1,007",20.9,86,西,0.5,0
臺北,2017/10/21,02:10:00,"1,007.3",21,86,西,0.5,1
臺北,2017/10/21,01:10:00,"1,007.8",21.5,86,西南,1.3,0
臺北,2017/10/21,00:10:00,"1,007.9",22.1,53,西北,1.1,0
臺北,2017/10/20,23:10:00,"1,008.4",22.6,79,南南西,1.2,0
臺北,2017/10/20,22:10:00,"1,008.7",22.6,83,西南,0.7,0
臺北,2017/10/20,21:10:00,"1,008.8",22.5,81,北,2.2,0
臺北,2017/10/20,20:10:00,"1,008.5",22.5,85,東北東,0.6,0
臺北,2017/10/20,19:10:00,"1,007.7",22.6,85,南南西,1.5,0
臺北,2017/10/20,18:10:00,"1,007.2",22.6,86,南,1.2,0
臺北,2017/10/20,17:10:00,"1,007.2",22.5,85,南,1.3,1
臺北,2017/10/20,16:10:00,"1,007",23.4,79,南南東,0.7,0
臺北,2017/10/20,15:10:00,"1,006.8",23.8,77,東,1.6,0
臺北,2017/10/20,14:10:00,"1,006.7",23.8,77,東北東,1.2,0
臺北,2017/10/20,13:10:00,"1,007",23.8,79,東北東,2,0
臺北,2017/10/20,12:10:00,"1,007.8",24,80,東北東,1.9,0
臺北,2017/10/20,11:10:00,"1,008.5",24.5,78,東北東,2.8,0
臺北,2017/10/20,10:10:00,"1,009",23.4,83,東北,4.7,0
臺北,2017/10/20,09:10:00,"1,009.2",22.7,85,東,2.7,0
臺北,2017/10/20,08:10:00,"1,009",22.5,84,東,2.7,0
臺北,2017/10/20,07:10:00,"1,008.6",22.7,85,東,2.6,0
臺北,2017/10/20,06:10:00,"1,007.9",22.7,86,東,2.3,0
臺北,2017/10/20,05:10:00,"1,007.3",22.8,85,東北東,3,0
臺北,2017/10/20,04:10:00,"1,006.8",23,85,東北東,2.4,0
臺北,2017/10/20,03:10:00,"1,006.8",23.3,85,東北,2.5,0
臺北,2017/10/20,02:10:00,"1,007.1",23.3,86,東北,1.6,1
臺北,2017/10/20,01:10:00,"1,007.6",23.2,87,東北東,2.2,0
臺北,2017/10/20,00:10:00,"1,008.3",21.6,84,西,0.7,1
臺北,2017/10/19,23:10:00,"1,008.2",23.3,86,東北東,3.4,3
臺北,2017/10/19,22:10:00,"1,008.4",23.7,85,東北,3.5,2
臺北,2017/10/19,21:10:00,"1,008",24.9,79,東北,1.6,0
臺北,2017/10/19,20:10:00,"1,008",24.6,80,東北,4.1,0
臺北,2017/10/19,19:10:00,"1,007.4",24.9,78,東北,3.5,0
臺北,2017/10/19,18:10:00,"1,007.1",25,78,東北,2.7,0
臺北,2017/10/19,17:10:00,"1,006.7",25.3,78,北北東,2.7,0
臺北,2017/10/19,16:10:00,"1,006.8",25,79,東北,3.6,0
臺北,2017/10/19,15:10:00,"1,006.6",25.4,80,東北,3.2,0
臺北,2017/10/19,14:10:00,"1,006.9",25.5,81,東北,3.3,0
臺北,2017/10/19,13:10:00,"1,007.4",24.7,84,東北,3.2,0
臺北,2017/10/19,12:10:00,"1,008",25.1,84,東北,2.6,1
臺北,2017/10/19,11:10:00,"1,008.6",24.3,86,東北東,2,1
臺北,2017/10/19,10:10:00,"1,009.4",24,85,東北,2.3,0
臺北,2017/10/19,09:10:00,"1,009.7",24.2,84,東北東,1.5,1
臺北,2017/10/19,08:10:00,"1,009.4",23.7,85,東北,1.6,0
臺北,2017/10/19,07:10:00,"1,008.6",23.8,84,東北,2.1,0
臺北,2017/10/19,06:10:00,"1,008",23.2,87,東北東,1,0
臺北,2017/10/19,05:10:00,"1,007.7",23.4,86,東北,2.2,0
臺北,2017/10/19,04:10:00,"1,007.8",23.3,87,東北,1.8,0
臺北,2017/10/19,03:10:00,"1,008.2",22.9,88,東北東,1.6,0
臺北,2017/10/19,02:10:00,"1,008.9",23.1,87,東,1.8,1
臺北,2017/10/19,01:10:00,"1,009.2",23.5,87,東,2.3,0
臺北,2017/10/19,00:10:00,"1,008",23.3,86,東北東,3.5,3
臺北,2017/10/18,23:10:00,"1,010",24.1,85,東,1.5,0
臺北,2017/10/18,22:10:00,"1,010.3",24.2,84,東北,2.2,0
臺北,2017/10/18,21:10:00,"1,010.5",24.1,84,東北,3.3,0
臺北,2017/10/18,20:10:00,"1,010.2",24.6,84,東北,1.8,0
臺北,2017/10/18,19:10:00,"1,009.7",24.8,85,北北東,1.8,1
臺北,2017/10/18,18:10:00,"1,009.3",24.9,84,北北東,2.5,1
臺北,2017/10/18,17:10:00,"1,008.9",24.8,85,東北,2.2,1
臺北,2017/10/18,16:10:00,"1,008.6",25.4,81,東北,3,0
臺北,2017/10/18,15:10:00,"1,008.4",25.7,81,東北,3,0
臺北,2017/10/18,14:10:00,"1,008.4",26.8,75,東北東,2.5,0
臺北,2017/10/18,13:10:00,"1,008.5",26.5,76,東北,3.4,0
臺北,2017/10/18,12:10:00,"1,009.3",26.2,80,東北,3.7,0
臺北,2017/10/18,11:10:00,"1,009.9",26.2,80,東北東,1.4,0
臺北,2017/10/18,10:10:00,"1,010.5",26,80,東北東,2.1,0
臺北,2017/10/18,09:10:00,"1,010.5",26.7,77,東北,2.5,0
臺北,2017/10/18,08:10:00,"1,010.3",26.5,79,東北東,0.3,0
臺北,2017/10/18,07:10:00,"1,010.2",25.6,81,東北東,1,0
臺北,2017/10/18,06:10:00,"1,009.5",25.1,84,東北,1.1,0
臺北,2017/10/18,05:10:00,"1,009.1",24.9,85,北北東,0.5,0
臺北,2017/10/18,04:10:00,"1,009",24.7,85,東,1.5,0
臺北,2017/10/18,03:10:00,"1,009.1",24.8,80,東北,3.1,1
臺北,2017/10/18,02:10:00,"1,009.5",25.4,80,東南東,1.6,0
臺北,2017/10/18,01:10:00,"1,009.9",25.5,80,東,2,0
臺北,2017/10/18,00:10:00,"1,009.6",24,85,東北東,2.5,0
臺北,2017/10/17,23:10:00,"1,010.8",25.7,78,東北東,2.6,0
臺北,2017/10/17,22:10:00,"1,010.8",25.8,77,東北,3.3,0
臺北,2017/10/17,21:10:00,"1,010.7",26.3,75,東北,2.7,0
臺北,2017/10/17,20:10:00,"1,010.7",26.4,74,東北,4.2,0
臺北,2017/10/17,19:10:00,"1,010.1",26.4,76,北北東,2.9,0
臺北,2017/10/17,18:10:00,"1,009.7",26.5,75,東北,2.8,0
臺北,2017/10/17,17:10:00,"1,009.3",26.9,74,東北,2.7,0
臺北,2017/10/17,16:10:00,"1,008.9",27.4,72,東北,5,0
臺北,2017/10/17,15:10:00,"1,008.6",27.5,73,東北,4.7,0
臺北,2017/10/17,14:10:00,"1,008.6",28.2,71,東北,3.8,0
臺北,2017/10/17,13:10:00,"1,009.3",29.2,71,東北,4.3,0
臺北,2017/10/17,12:10:00,"1,010",29,75,東北,4.3,0
臺北,2017/10/17,11:10:00,"1,011.1",26.8,85,南南西,1.4,0
臺北,2017/10/17,10:10:00,"1,011.5",26,86,東,1.2,0
臺北,2017/10/17,09:10:00,"1,011.6",25.6,87,東,1.7,1
臺北,2017/10/17,08:10:00,"1,011.2",25.6,85,東北東,1.9,0
臺北,2017/10/17,07:10:00,"1,010.8",25.4,85,東北,2.2,0
臺北,2017/10/17,06:10:00,"1,010.3",25.4,83,東北,3.3,0
臺北,2017/10/17,05:10:00,"1,009.7",25.8,83,東北,3.5,0
臺北,2017/10/17,04:10:00,"1,009.2",25.7,84,東北,3.6,0
臺北,2017/10/17,03:10:00,"1,009.4",25.6,85,東北,3.6,0
臺北,2017/10/17,02:10:00,"1,009.5",25.6,85,東北,4.1,1
臺北,2017/10/17,01:10:00,"1,009.5",26.5,80,東北,3.4,0
臺北,2017/10/17,00:10:00,"1,010.5",25.4,80,東北東,2.6,0
臺北,2017/10/16,23:10:00,"1,009.6",27.1,78,東北,4.7,0
臺北,2017/10/16,22:10:00,"1,009.2",27.5,77,東北,4.8,0
臺北,2017/10/16,21:10:00,"1,008.8",27.8,77,東北,4.3,0
臺北,2017/10/16,20:10:00,"1,008.4",28.6,75,東北,3.6,0
臺北,2017/10/16,19:10:00,"1,007.6",28.9,73,東北,5.3,0
臺北,2017/10/16,18:10:00,"1,006.9",29.4,68,東北,5,0
臺北,2017/10/16,17:10:00,"1,006.3",30.4,61,東北東,4.1,0
臺北,2017/10/16,16:10:00,"1,006",30.9,60,東北東,4.5,0
臺北,2017/10/16,15:10:00,"1,005.5",31.2,60,東北東,3.3,0
臺北,2017/10/16,14:10:00,"1,005.3",31.1,66,西南西,1,0
臺北,2017/10/16,13:10:00,"1,005.7",31.5,68,西北西,1.9,0
臺北,2017/10/16,12:10:00,"1,006.1",32.4,62,南南東,0.7,0
臺北,2017/10/16,11:10:00,"1,007.1",31.8,64,風向不定,0.6,0
臺北,2017/10/16,10:10:00,"1,007.7",30.4,72,西南,0.9,0
臺北,2017/10/16,09:10:00,"1,008",29.2,81,東北,0.3,0
臺北,2017/10/16,08:10:00,"1,007.9",27.3,91,東南,0.3,0
臺北,2017/10/16,07:10:00,"1,007.4",24.9,91,南,0.4,0
臺北,2017/10/16,06:10:00,"1,007",24.4,91,東南東,0.5,0
臺北,2017/10/16,05:10:00,"1,006.3",24.5,92,東南,0.6,0
臺北,2017/10/16,04:10:00,"1,006.2",24.7,92,南南西,1,0
臺北,2017/10/16,03:10:00,"1,006.3",24.8,92,東南東,0.7,0
臺北,2017/10/16,02:10:00,"1,006.4",25,92,南南東,0.6,0
臺北,2017/10/16,01:10:00,"1,006.5",25.1,93,南南西,0.7,0
臺北,2017/10/16,00:10:00,"1,009.5",26.8,80,東北,3.4,0
臺北,2017/10/15,23:10:00,"1,006.9",25.6,93,南南西,1,0
臺北,2017/10/15,22:10:00,"1,006.9",25.6,92,東,0.9,0
臺北,2017/10/15,21:10:00,"1,006.7",25.7,93,南南西,1.1,0
臺北,2017/10/15,20:10:00,"1,006.1",25.7,92,靜風,0,0
臺北,2017/10/15,19:10:00,"1,005.5",25.6,91,東,0.8,1
臺北,2017/10/15,18:10:00,"1,004.9",25.6,91,東,0.4,1
臺北,2017/10/15,17:10:00,"1,004.7",25.9,90,西南西,1,2
臺北,2017/10/15,16:10:00,"1,004.4",26.2,90,靜風,0.2,1
臺北,2017/10/15,15:10:00,"1,003.6",26.5,90,西南,0.8,1
臺北,2017/10/15,14:10:00,"1,003.4",26.8,89,南南西,0.4,2
臺北,2017/10/15,13:10:00,"1,003.6",26.3,91,南,0.4,2
臺北,2017/10/15,12:10:00,"1,003.6",26.5,91,南南西,1.8,2
臺北,2017/10/15,11:10:00,"1,003.8",26.3,89,東北,2.3,3
臺北,2017/10/15,10:10:00,"1,004.1",26.2,89,東北,1.9,4
臺北,2017/10/15,09:10:00,"1,004.3",26,91,東北東,0.4,3
臺北,2017/10/15,08:10:00,"1,003.8",26.3,87,東北,2,3
臺北,2017/10/15,07:10:00,"1,003",25.9,88,東北,2.9,3
臺北,2017/10/15,06:10:00,"1,002.3",25.7,89,東北,2.6,3
臺北,2017/10/15,05:10:00,"1,001.8",26,86,東北,2.9,1
臺北,2017/10/15,04:10:00,"1,001.2",26.5,83,東北東,3.3,0
臺北,2017/10/15,03:10:00,"1,000.9",26.8,83,東北,3.9,1
臺北,2017/10/15,02:10:00,"1,000.7",26.6,86,東北,5.6,2
臺北,2017/10/15,01:10:00,"1,001.4",26.1,88,東北,5.5,3
臺北,2017/10/15,00:10:00,"1,006.7",25.4,92,南南西,0.9,0
臺北,2017/10/14,23:10:00,"1,001.7",26.9,82,東北東,5.7,1
臺北,2017/10/14,22:10:00,"1,001.8",27,81,東北東,4.7,0
臺北,2017/10/14,21:10:00,"1,002.2",26.4,85,東北,4.1,1
臺北,2017/10/14,20:10:00,"1,001",26.6,85,東北,5.6,0
臺北,2017/10/14,19:10:00,"1,001",26.3,87,東北,4.3,3
臺北,2017/10/14,18:10:00,"1,000.9",26.3,86,東北,4.2,1
臺北,2017/10/14,17:10:00,"1,000.9",26.3,89,東北東,3.6,9
臺北,2017/10/14,16:10:00,999.9,27.1,86,東北,3.9,1
臺北,2017/10/14,15:10:00,"1,000.1",26,91,北北東,2.9,10
臺北,2017/10/14,14:10:00,"1,000",26.6,88,東北,3.1,2
臺北,2017/10/14,13:10:00,"1,000.5",26.3,90,東北,4,7
臺北,2017/10/14,12:10:00,"1,000.9",26.6,89,東北,3.7,5
臺北,2017/10/14,11:10:00,"1,001.8",26.5,87,東北,5,1
臺北,2017/10/14,10:10:00,"1,002.4",26,88,東北,3.7,2
臺北,2017/10/14,09:10:00,"1,002.7",25.9,89,東北,5,1
臺北,2017/10/14,08:10:00,"1,002.6",25.8,87,東北東,3.6,6
臺北,2017/10/14,07:10:00,"1,002.3",25.9,90,東北東,3.3,8
臺北,2017/10/14,06:10:00,"1,001.4",25.7,90,東北,2.8,8
臺北,2017/10/14,05:10:00,"1,000.9",25.9,87,東北,3.3,4
臺北,2017/10/14,04:10:00,"1,000.7",25.7,88,東北,3.2,2
臺北,2017/10/14,03:10:00,"1,000.8",25.8,88,東北,4,1
臺北,2017/10/14,02:10:00,"1,000.9",25.7,88,東北,3.4,1
臺北,2017/10/14,01:10:00,"1,001.8",25.6,89,東北,4.3,15
臺北,2017/10/14,00:10:00,"1,002.1",26.8,83,東北東,3.4,1
臺北,2017/10/13,23:10:00,"1,002.8",25.3,87,東北,3.8,5
臺北,2017/10/13,22:10:00,"1,003.6",25,88,東北,5.1,10
臺北,2017/10/13,21:10:00,"1,003.5",25.3,85,東北,4.9,6
臺北,2017/10/13,20:10:00,"1,003.8",25.1,87,東北,4.3,3
臺北,2017/10/13,19:10:00,"1,003.4",25.3,85,東北,7,2
臺北,2017/10/13,18:10:00,"1,002.5",25.3,85,東北,4.5,6
臺北,2017/10/13,17:10:00,"1,002.5",25.4,85,東北,5.8,5
臺北,2017/10/13,16:10:00,"1,003",25,87,東北,4.1,7
臺北,2017/10/13,15:10:00,"1,003",24.8,87,東北,4.9,3
臺北,2017/10/13,14:10:00,"1,003.6",24.6,88,東北,6.1,6
臺北,2017/10/13,13:10:00,"1,004.2",24.7,88,東北東,4.2,4
臺北,2017/10/13,12:10:00,"1,005.1",24.6,87,東北,3.8,4
臺北,2017/10/13,11:10:00,"1,006.1",24.3,86,東北,4.8,2
臺北,2017/10/13,10:10:00,"1,007",24.2,85,東北,6,2
臺北,2017/10/13,09:10:00,"1,007.5",24.4,84,東北,4.3,1
臺北,2017/10/13,08:10:00,"1,007.2",24.4,84,東北,5.2,0
臺北,2017/10/13,07:10:00,"1,007",24.4,83,東北,5.2,0
臺北,2017/10/13,06:10:00,"1,006.5",25,80,東北,5.4,0
臺北,2017/10/13,05:10:00,"1,006.2",24.5,82,東北,4.2,0
臺北,2017/10/13,04:10:00,"1,005.9",25.2,80,東北,3.9,0
臺北,2017/10/13,03:10:00,"1,006.3",24.9,82,東北,4.5,1
臺北,2017/10/13,02:10:00,"1,006.8",24.9,84,東北東,4.3,1
臺北,2017/10/13,01:10:00,"1,007",25.6,82,東北東,4.8,1
臺北,2017/10/13,00:10:00,"1,002.5",25.5,89,東北東,3.5,13
臺北,2017/10/12,23:10:00,"1,008.1",25.8,84,東北,4.8,2
臺北,2017/10/12,22:10:00,"1,008.5",25.3,88,東北東,3.2,8
臺北,2017/10/12,21:10:00,"1,008.5",25.5,87,東,3.1,2
臺北,2017/10/12,20:10:00,"1,008.3",25.8,85,東北東,3.1,3
臺北,2017/10/12,19:10:00,"1,007.7",25.3,88,東北東,3.7,7
臺北,2017/10/12,18:10:00,"1,007.3",25.6,88,東,3.4,13
臺北,2017/10/12,17:10:00,"1,006.9",25.6,87,東北,5.3,9
臺北,2017/10/12,16:10:00,"1,006.8",26.3,86,東北,4.2,1
臺北,2017/10/12,15:10:00,"1,006.2",25.9,87,東北,3.9,3
臺北,2017/10/12,14:10:00,"1,006.3",26.2,87,東北,3.5,3
臺北,2017/10/12,13:10:00,"1,006.6",26.1,86,東北,4.3,2
臺北,2017/10/12,12:10:00,"1,007.2",26.3,88,東北,2.9,14
臺北,2017/10/12,11:10:00,"1,008",25.3,92,北北東,1.4,27
臺北,2017/10/12,10:10:00,"1,008.5",26,87,東北,3.4,9
臺北,2017/10/12,09:10:00,"1,008.9",25.8,88,東北東,3,8
臺北,2017/10/12,08:10:00,"1,008.8",25.7,88,東北東,2.7,4
臺北,2017/10/12,07:10:00,"1,008.8",25.6,88,東北東,1.9,1
臺北,2017/10/12,06:10:00,"1,008.7",25.6,86,東北,3.3,0
臺北,2017/10/12,05:10:00,"1,008",25.3,86,東北,3.4,1
臺北,2017/10/12,04:10:00,"1,008.3",24.9,87,東北,2.7,0
臺北,2017/10/12,03:10:00,"1,008.7",24.7,84,東北,4.1,0
臺北,2017/10/12,02:10:00,"1,009.1",25.1,87,東北,3.4,1
臺北,2017/10/12,01:10:00,"1,009.5",24.7,87,東北東,2.9,1
臺北,2017/10/12,00:10:00,"1,007.7",25.6,84,東北,4.5,1
臺北,2017/10/11,23:10:00,"1,009.9",26.2,82,東北,4.5,0
臺北,2017/10/11,22:10:00,"1,010.2",25.8,83,東北,4.9,0
臺北,2017/10/11,21:10:00,"1,010.1",25.9,82,東北,3.9,1
臺北,2017/10/11,20:10:00,"1,009.8",27.1,77,東北,3.7,0
臺北,2017/10/11,19:10:00,"1,009.2",27.1,79,東北,4,0
臺北,2017/10/11,18:10:00,"1,008.6",28.1,76,東北東,5.5,0
臺北,2017/10/11,17:10:00,"1,007.9",28.7,79,東北東,4,0
臺北,2017/10/11,16:10:00,"1,007.5",28.9,79,東北,3.7,0
臺北,2017/10/11,15:10:00,"1,007.7",27.6,85,東北東,3.4,3
臺北,2017/10/11,14:10:00,"1,007",32,61,東北,4.2,0
臺北,2017/10/11,13:10:00,"1,007.4",32.4,58,東北,6.2,0
臺北,2017/10/11,12:10:00,"1,008",32.5,60,東北東,3.4,0
臺北,2017/10/11,11:10:00,"1,008.8",31.1,64,東北,4.5,0
臺北,2017/10/11,10:10:00,"1,009.8",30.3,68,東北,4.8,0
臺北,2017/10/11,09:10:00,"1,009.9",28.2,78,東北東,3.6,1
